label,Throughput,errors,elapsed,Latency,VmPeak,VmRSS,VmSize,VmHWM,VmPTE,Threads,MemFree,Buffers,Cached,Active,Inactive,Dirty,Writeback,AnonPages,Mapped,Slab,PageTables,Committed_AS,NumOfAllocFH,proc_fd
18:17:39,"44,44444",0.0,20.5,1.0,208652,21888,208652,,156,1,1661956,103064,754252,363116,1693588,48,0,1172420,371096,187392,23240,5927972,7776,7776
18:17:40,"4,43951",0.0,9.5,2.0,208652,21888,208652,,156,1,1660268,103072,754252,363124,1694880,48,0,1174072,371180,187476,23332,5929404,7808,7808
18:17:41,"500,00000",0.0,2.0,2.0,208652,21888,208652,,156,1,1654276,103080,754256,363144,1695212,48,0,1175476,371736,187644,23416,5923708,7776,7776
18:17:42,"6,71141",0.0,9.0,2.0,208652,21888,208652,,156,1,1664244,103088,754256,363140,1687780,48,0,1166444,371180,187488,23420,5934792,7808,7808
18:17:43,"14,08451",0.0,17.0,1.0,208652,21888,208652,,156,1,1663736,103096,754260,363148,1677236,8,0,1158176,371768,187604,23392,5930772,7776,7776
18:17:45,"2,06825",0.0,32.5,1.5,208652,21888,208652,,156,1,1683176,103104,754264,363156,1676028,32,0,1154112,371768,187460,23396,5923400,7776,7776
18:17:46,"3,71747",0.0,13.666666666666666,1.3333333333333333,208652,21888,208652,,156,1,1676164,103112,754264,363164,1672244,32,0,1149920,370692,187764,23304,5931652,7808,7808
18:17:47,"29,85075",0.0,47.5,3.0,208652,21888,208652,,156,1,1684320,103120,754264,363172,1671828,24,0,1153268,371684,187636,23392,5922456,7776,7776
18:17:48,"500,00000",0.0,2.0,2.0,208652,21888,208652,,156,1,1680364,103128,754268,363180,1673724,36,0,1151960,371768,187692,23384,5928868,7808,7808
18:17:49,"7,04225",0.0,7.2,1.4,208652,21888,208652,,156,1,1675160,103136,754268,363188,1675928,36,0,1154968,371012,187556,23296,5928896,7776,7776
18:17:50,"6,43087",0.0,18.5,1.5,208652,21888,208652,,156,1,1675784,103144,754268,363196,1674416,36,0,1158276,370928,187656,23368,5928320,7776,7776
18:17:51,"33,89831",0.0,27.0,2.5,208652,21888,208652,,156,1,1669252,103152,754268,363204,1680464,36,0,1160232,371768,187836,23224,5928260,7776,7776
18:17:52,"4,23280",0.0,28.25,2.25,208652,21888,208652,,156,1,1679504,103160,754272,363212,1674200,36,0,1152528,371180,187492,23384,5919548,7808,7808
18:17:53,"55,55556",0.0,18.0,3.0,208652,21888,208652,,156,1,1679304,103168,754272,363220,1672704,36,0,1153448,371096,187420,23304,5912656,7776,7776
18:17:54,"6,26959",0.0,17.5,2.5,208652,21888,208652,,156,1,1676628,103176,754272,363228,1673528,36,0,1154616,371320,187480,23388,5912584,7808,7808
18:17:55,"11,62791",0.0,21.666666666666668,1.6666666666666667,208652,21888,208652,,156,1,1683376,103184,754276,363236,1677980,36,0,1155968,371752,187676,23460,5922332,7808,7808
18:17:56,"14,15094",0.0,9.666666666666666,1.6666666666666667,208652,21888,208652,,156,1,1680444,103192,754280,363244,1677684,40,0,1156948,371516,187420,23308,5913360,7776,7776
18:17:57,"2,13904",0.0,32.5,1.5,208652,21888,208652,,156,1,1671352,103200,754280,363252,1694536,32,0,1173612,370928,187764,23432,5938952,7808,7808
18:17:58,"3,63636",0.0,6.666666666666667,1.6666666666666667,208652,21888,208652,,156,1,1655172,103208,754280,363260,1697316,36,0,1175968,371684,187692,23272,5942268,7776,7776
18:18:00,"13,69863",0.0,73.0,2.0,208652,21888,208652,,156,1,1667240,103216,754284,363268,1699184,36,0,1177684,370928,187776,23452,5946808,7776,7776
18:18:01,"6,63130",0.0,22.4,1.6,208652,21888,208652,,156,1,1665888,103224,754284,363276,1686024,36,0,1169892,371768,187860,23528,5947312,7808,7808
18:18:02,"5,57103",0.0,31.0,2.0,208652,21888,208652,,156,1,1672184,103232,754284,363284,1678912,36,0,1158328,371852,187672,23512,5938164,7808,7808
18:18:03,"35,08772",0.0,30.0,3.0,208652,21888,208652,,156,1,1665500,103240,754288,363292,1681308,32,0,1160120,371012,187676,23336,5937408,7776,7776
18:18:04,"4,38596",0.0,7.75,1.75,208652,21888,208652,,156,1,1662660,103248,754288,363300,1685024,36,0,1166028,371852,187672,23344,5945636,7776,7776
18:18:05,"76,92308",0.0,13.0,1.0,208652,21888,208652,,156,1,1663564,103256,754288,363312,1684988,36,0,1166016,371764,187576,23268,5943952,7808,7808
18:18:06,"6,68896",0.0,19.0,1.0,208652,21888,208652,,156,1,1674884,103264,754288,363320,1683236,36,0,1166012,370940,187772,23504,5935872,7808,7776
18:18:07,"14,77833",0.0,35.333333333333336,1.0,208652,21888,208652,,156,1,1688268,103272,754292,363324,1664624,36,0,1149644,371096,187636,23256,5935716,7776,7776
18:18:08,"11,49425",0.0,35.0,2.333333333333333,208652,21888,208652,,156,1,1682408,103280,754292,363332,1671044,36,0,1152096,371768,187872,23340,5937408,7776,7776
18:18:09,"2,20751",0.0,7.5,1.0,208652,21888,208652,,156,1,1689732,103288,754284,363332,1671964,36,0,1153352,371852,187496,23340,5937344,7776,7776
18:18:10,"3,71747",0.0,7.333333333333333,1.3333333333333333,208652,21888,208652,,156,1,1687864,103296,754300,363348,1674592,40,0,1154152,371768,187812,23344,5939900,7808,7808
18:18:11,"333,33333",0.0,1.0,1.0,208652,21888,208652,,156,1,1670572,103304,754300,363356,1676928,40,0,1156556,371768,187652,23340,5936172,7808,7808
18:18:12,"500,00000",0.0,2.0,2.0,208652,21888,208652,,156,1,1670068,103312,754300,363364,1677880,40,0,1158600,371768,188056,23516,5948852,7776,7776
18:18:14,"5,49451",0.0,49.5,2.0,208652,21888,208652,,156,1,1677348,103320,754300,363372,1669528,40,0,1150076,371180,187624,23604,5938108,7808,7776
18:18:15,"74,07407",0.0,19.5,3.0,208652,21888,208652,,156,1,1677188,103328,754304,363380,1671688,4,0,1152064,371768,187500,23436,5938564,7776,7776
18:18:16,"4,20610",0.0,21.5,1.5,208652,21888,208652,,156,1,1671176,103336,754304,363388,1673640,36,0,1154776,371264,187544,23428,5937040,7776,7776
18:18:17,"166,66667",0.0,6.0,1.0,208652,21888,208652,,156,1,1678464,103344,754304,363396,1676308,36,0,1156852,371684,187556,23432,5938788,7808,7776
18:18:18,"6,53595",0.0,34.5,1.5,208652,21888,208652,,156,1,1667148,103352,754308,363404,1691960,36,0,1172320,373700,187600,23288,5950196,7776,7776
18:18:19,"15,07538",0.0,36.333333333333336,1.3333333333333333,208652,21888,208652,,156,1,1663868,103360,754308,363412,1694808,36,0,1176516,371768,187640,23376,5952328,7776,7776
18:18:20,"11,62791",0.0,32.0,3.333333333333333,208652,21888,208652,,156,1,1668948,103368,754308,363420,1687296,32,0,1167748,371776,187600,23356,5958636,7776,7776
18:18:21,"2,21484",0.0,5.0,1.0,208652,21888,208652,,156,1,1674012,103376,754308,363428,1689060,36,0,1169484,370928,187544,23632,5945360,7808,7808
18:18:22,"3,55872",0.0,36.0,1.6666666666666667,208652,21888,208652,,156,1,1672156,103384,754312,363436,1681092,36,0,1162556,371768,187460,23352,5938888,7808,7808
18:18:23,"400,00000",0.0,3.5,1.5,208652,21888,208652,,156,1,1676800,103392,754312,363444,1684564,36,0,1165868,371852,187516,23272,5941676,7808,7808
18:18:24,"76,92308",0.0,13.0,2.0,208652,21888,208652,,156,1,1672556,103400,754316,363476,1683512,40,0,1164856,370708,187704,23432,5944552,7776,7776
18:18:25,"6,66667",0.0,33.6,1.6,208652,21888,208652,,156,1,1682452,103408,754320,363460,1677964,36,0,1159316,370760,187520,23356,5952984,7776,7776
18:18:26,"6,64452",0.0,33.0,1.5,208652,21888,208652,,156,1,1681524,103416,754320,363468,1678692,40,0,1159796,370928,187436,23436,5940264,7776,7776
18:18:27,"27,02703",0.0,36.0,2.0,208652,21888,208652,,156,1,1666664,103424,754320,363476,1695816,40,0,1176520,370844,187520,23304,5955412,7776,7776
18:18:29,"58,82353",0.0,17.0,2.0,208652,21888,208652,,156,1,1659916,103432,754320,363484,1687852,40,0,1168980,371348,187544,23212,5955012,7808,7808
18:18:30,"6,68896",0.0,1.5,1.5,208652,21888,208652,,156,1,1669716,103440,754324,363492,1690784,40,0,1171804,371852,187472,23548,5965184,7776,7776
18:18:31,"15,00000",0.0,4.0,1.6666666666666667,208652,21888,208652,,156,1,1671292,103448,754324,363500,1682812,40,0,1164512,371768,187384,23384,5961580,7776,7776
18:18:32,"11,85771",0.0,57.66666666666666,1.3333333333333333,208652,21888,208652,,156,1,1687624,103456,754324,363508,1674824,40,0,1155684,371768,187636,23224,5937364,7776,7776
18:18:33,"2,07684",0.0,38.5,2.5,208652,21888,208652,,156,1,1674148,103464,754328,363516,1676744,40,0,1158288,371768,187440,23360,5952220,7808,7840
18:18:34,"3,70828",0.0,7.666666666666667,2.333333333333333,208652,21888,208652,,156,1,1683176,103472,754328,363524,1680892,40,0,1161104,371852,187596,23444,5944268,7776,7776
18:18:35,"64,51613",0.0,16.5,1.5,208652,21888,208652,,156,1,1665656,103480,754328,363532,1682680,40,0,1163372,371768,187468,23356,5943080,7776,7776
18:18:36,"32,25806",0.0,31.0,1.0,208652,21888,208652,,156,1,1691428,103488,754328,363540,1673824,40,0,1154764,371852,187536,23448,5943164,7808,7808
18:18:37,"6,88705",0.0,37.0,2.2,208652,21888,208652,,156,1,1671360,103496,754336,363548,1688652,44,0,1169716,371768,187636,23304,5963072,7776,7776
18:18:38,"6,55738",0.0,3.5,1.5,208652,21888,208652,,156,1,1663276,103504,754336,363556,1691544,44,0,1172544,371852,187424,23388,5964488,7776,7776
18:18:39,"25,97403",0.0,69.5,2.5,208652,21888,208652,,156,1,1663668,103512,754356,363556,1691508,72,0,1173724,371868,187680,23388,5954468,7776,7776
18:18:40,"4,43459",0.0,34.5,1.5,208652,21888,208652,,156,1,1673244,103520,754340,363572,1686116,44,0,1166216,371768,187836,23452,5948316,7776,7776
18:18:41,"500,00000",0.0,2.0,2.0,208652,21888,208652,,156,1,1678900,103528,754340,363580,1677124,40,0,1158520,371768,187648,23276,5946084,7776,7776
18:18:42,"5,81395",0.0,28.0,1.5,208652,21888,208652,,156,1,1668608,103536,754340,363588,1681216,40,0,1161496,371096,187512,23288,5949592,7808,7808
18:18:44,"14,15094",0.0,6.666666666666667,1.3333333333333333,208652,21888,208652,,156,1,1677796,103544,754340,363596,1683228,40,0,1163164,370928,187376,23372,5949468,7776,7776
18:18:45,"2,21976",0.0,35.5,2.0,208652,21888,208652,,156,1,1662848,103552,754344,363604,1682872,40,0,1165372,371108,187396,23456,5948312,7808,7808
18:18:46,"3,70828",0.0,6.333333333333333,2.333333333333333,208652,21888,208652,,156,1,1664472,103560,754344,363612,1682284,40,0,1168616,370928,187608,23360,5945692,7776,7776
18:18:47,"32,78689",0.0,43.0,3.0,208652,21888,208652,,156,1,1677896,103568,754344,363620,1688400,28,0,1171236,371852,187516,23536,5949748,7776,7776
18:18:48,"1000,00000",0.0,1.0,1.0,208652,21888,208652,,156,1,1684084,103576,754348,363628,1681072,28,0,1163408,370736,187524,23452,5947736,7808,7808
18:18:49,"7,10227",0.0,26.8,1.2,208652,21888,208652,,156,1,1683392,103584,754348,363636,1676788,28,0,1158588,370844,187676,23408,5938852,7776,7776
18:18:50,"6,06061",0.0,46.5,1.5,208652,21888,208652,,156,1,1683752,103592,754348,363644,1674612,28,0,1162700,371796,187552,23608,5957904,7776,7776
18:18:51,"60,60606",0.0,17.0,1.0,208652,21888,208652,,156,1,1675308,103600,754352,363652,1681540,24,0,1163868,371860,187540,23352,5955552,7808,7808
18:18:52,"4,30571",0.0,21.25,1.25,208652,21888,208652,,156,1,1676256,103608,754356,363660,1673940,36,0,1155664,370928,187420,23612,5947912,7808,7808
18:18:53,"16,39344",0.0,61.0,1.0,208652,21888,208652,,156,1,1672504,103616,754356,363668,1678340,36,0,1160792,371116,187376,23260,5949712,7808,7808
18:18:54,"6,28931",0.0,49.0,3.0,208652,21888,208652,,156,1,1674820,103624,754356,363676,1680656,36,0,1162464,371852,187528,23368,5946604,7776,7776
18:18:55,"12,76596",0.0,41.333333333333336,2.0,208652,21888,208652,,156,1,1674060,103632,754360,363684,1683256,36,0,1166680,371768,187612,23544,5943380,7808,7776
18:18:56,"14,15094",0.0,6.666666666666667,1.3333333333333333,208652,21888,208652,,156,1,1675504,103640,754360,363692,1685444,32,0,1167684,371852,187488,23540,5949628,7808,7808
18:18:58,"3,72671",0.0,16.666666666666668,2.0,208652,21888,208652,,156,1,1669268,103648,754360,363700,1690712,36,0,1175292,371768,187536,23656,5964688,7776,7776
18:18:59,"25,00000",0.0,39.5,2.0,208652,21888,208652,,156,1,1657836,103656,754364,363708,1694444,36,0,1178192,371768,187880,23568,5963468,7776,7776
18:19:00,"500,00000",0.0,2.0,2.0,208652,21888,208652,,156,1,1667240,103664,754364,363716,1697968,36,0,1180444,371768,187648,23492,5965172,7776,7776
18:19:01,"7,10227",0.0,9.4,1.2,208652,21888,208652,,156,1,1654964,103672,754364,363724,1699260,36,0,1181916,371768,187492,23320,5962184,7776,7776
18:19:02,"6,68896",0.0,15.0,1.0,208652,21888,208652,,156,1,1662964,103680,754364,363732,1688468,32,0,1169976,371012,187492,23380,5952644,7808,7808
18:19:03,"30,76923",0.0,34.5,1.5,208652,21888,208652,,156,1,1664296,103688,754368,363740,1680248,36,0,1162684,371684,187748,23444,5951508,7808,7776
18:19:04,"4,48430",0.0,6.5,2.25,208652,21888,208652,,156,1,1664720,103696,754368,363748,1684568,36,0,1166040,371792,187584,23364,5960588,7776,7776
18:19:05,"62,50000",0.0,16.0,2.0,208652,21888,208652,,156,1,1662356,103704,754372,363756,1682744,40,0,1168068,371768,187544,23380,5958156,7808,7808
18:19:06,"6,41026",0.0,11.5,1.5,208652,21888,208652,,156,1,1675056,103712,754328,363716,1683744,40,0,1167056,371752,187544,23308,5951656,7808,7776
18:19:07,"12,82051",0.0,36.0,1.3333333333333333,208652,21888,208652,,156,1,1665216,103720,754376,363784,1686196,32,0,1169304,371788,187512,23308,5958388,7808,7776
18:19:08,"14,35407",0.0,13.333333333333334,1.3333333333333333,208652,21888,208652,,156,1,1673480,103728,754376,363780,1680680,36,0,1163668,370928,187628,23548,5951268,7808,7776
18:19:09,"2,21484",0.0,3.5,1.0,208652,21888,208652,,156,1,1675724,103736,754376,363788,1671084,36,0,1152800,371096,187864,23372,5957348,7776,7776
18:19:10,"3,73134",0.0,16.0,1.0,208652,21888,208652,,156,1,1685412,103744,754380,363796,1675252,36,0,1158056,371684,187640,23384,5946540,7776,7776
18:19:12,"52,63158",0.0,19.0,2.0,208652,21888,208652,,156,1,1676872,103752,754380,363804,1676672,36,0,1159396,371852,187600,23384,5947704,7808,7808
18:19:13,"7,11238",0.0,20.6,2.0,208652,21888,208652,,156,1,1669300,103760,754380,363812,1681500,36,0,1163888,371768,187804,23476,5951424,7808,7808
18:19:14,"5,36193",0.0,37.0,2.0,208652,21888,208652,,156,1,1680080,103768,754384,363820,1672648,36,0,1155580,371684,187700,23476,5950400,7840,7840
18:19:15,"500,00000",0.0,0.5,0.5,208652,21888,208652,,156,1,1680300,103776,754384,363828,1677856,36,0,1160676,371768,187728,23476,5961448,7776,7776
18:19:16,"4,44939",0.0,32.0,1.75,208652,21888,208652,,156,1,1674112,103784,754384,363836,1679816,36,0,1162380,371808,187800,23384,5960344,7776,7808
18:19:17,"14,49275",0.0,69.0,2.0,208652,21888,208652,,156,1,1663344,103792,754384,363840,1685432,4,0,1177208,371748,187624,23516,5974940,7776,7776
18:19:18,"6,11621",0.0,18.5,2.0,208652,21888,208652,,156,1,1661448,103800,754392,363852,1690396,32,0,1172764,371768,187568,23456,5974588,7808,7808
18:19:19,"13,15789",0.0,35.666666666666664,2.0,208652,21888,208652,,156,1,1664352,103808,754392,363860,1696336,28,0,1179796,371012,187736,23432,5976644,7776,7776
18:19:20,"13,51351",0.0,20.666666666666668,2.333333333333333,208652,21888,208652,,156,1,1677236,103816,754392,363872,1686336,36,0,1169112,371804,187652,23576,5979296,7808,7776
18:19:21,"2,19539",0.0,8.5,1.5,208652,21888,208652,,156,1,1665668,103824,754396,363876,1691424,36,0,1172600,370676,187652,23404,5966620,7808,7808
18:19:22,"3,69004",0.0,30.0,1.3333333333333333,208652,21888,208652,,156,1,1674272,103832,754396,363884,1679072,36,0,1161944,371600,187656,23232,5957724,7776,7776
18:19:23,"27,02703",0.0,54.0,3.0,208652,21888,208652,,156,1,1660464,103840,754396,363892,1695324,36,0,1178364,371768,187720,23404,5966612,7808,7776
18:19:25,"6,67557",0.0,44.2,2.2,208652,21888,208652,,156,1,1684944,103848,754396,363900,1674876,36,0,1157988,371760,187868,23568,5965024,7808,7808
18:19:26,"5,36193",0.0,37.5,2.0,208652,21888,208652,,156,1,1661240,103856,754400,363908,1688648,40,0,1170088,371852,187488,23480,5972212,7776,7776
18:19:27,"26,31579",0.0,38.5,2.5,208652,21888,208652,,156,1,1672988,103864,754400,363916,1693856,40,0,1176552,371768,187872,23404,5975812,7808,7808
18:19:28,"4,46429",0.0,51.5,2.25,208652,21888,208652,,156,1,1657080,103872,754400,363924,1708892,40,0,1191084,371012,187776,23516,5976908,7776,7776
18:19:29,"1000,00000",0.0,1.0,1.0,208652,21888,208652,,156,1,1658808,103880,754404,363932,1700700,40,0,1182724,370928,187944,23424,5968568,7808,7776
18:19:30,"5,88235",0.0,57.5,1.5,208652,21888,208652,,156,1,1655936,103888,754404,363940,1705492,36,0,1188408,371776,187748,23436,5970840,7776,7776
18:19:31,"14,92537",0.0,10.333333333333334,2.0,208652,21888,208652,,156,1,1668824,103896,754404,363948,1697116,40,0,1179312,371768,187828,23428,5978340,7808,7808
18:19:32,"11,07011",0.0,23.666666666666668,2.0,208652,21888,208652,,156,1,1655040,103904,754408,363960,1701540,44,0,1183376,371864,187640,23340,5967504,7808,7808
18:19:33,"2,09644",0.0,27.0,1.0,208652,21888,208652,,156,1,1658608,103912,754412,363964,1690924,44,0,1172680,370928,187716,23408,5966064,7776,7776
18:19:34,"3,71747",0.0,14.333333333333334,1.3333333333333333,208652,21888,208652,,156,1,1670216,103920,754412,363972,1689712,44,0,1176944,371852,187612,23416,5978548,7808,7808
18:19:35,"76,92308",0.0,11.5,2.0,208652,21888,208652,,156,1,1697252,103928,754412,363992,1670352,40,0,1152104,371656,187512,23448,5966292,7776,7776
18:19:36,"45,45455",0.0,22.0,2.0,208652,21888,208652,,156,1,1679596,103936,754416,363988,1686072,40,0,1167840,371768,187388,23568,5965912,7776,7776
18:19:37,"6,68449",0.0,34.6,2.6,208652,21888,208652,,156,1,1669220,103944,754416,363996,1688896,40,0,1171244,370676,187412,23344,5979356,7776,7776
18:19:38,"5,54017",0.0,57.5,2.0,208652,21888,208652,,156,1,1653272,103952,754416,364004,1704832,40,0,1187012,371684,187556,23348,5989444,7776,7776
18:19:40,"4,46927",0.0,26.25,2.5,208652,21888,208652,,156,1,1677980,103960,754416,364012,1683712,40,0,1166664,370676,187572,23324,5968972,7776,7776
18:19:41,"28,57143",0.0,35.0,2.0,208652,21888,208652,,156,1,1662244,103968,754420,364020,1689192,40,0,1171956,371600,187520,23424,5974596,7808,7808
18:19:42,"6,49351",0.0,21.0,1.5,208652,21888,208652,,156,1,1685948,103976,754420,364028,1678012,40,0,1162364,371684,187600,23516,5979492,7808,7808
18:19:43,"12,87554",0.0,33.333333333333336,1.6666666666666667,208652,21888,208652,,156,1,1663392,103984,754420,364036,1694420,40,0,1177096,371768,187440,23520,5980392,7776,7776
18:19:44,"10,75269",0.0,62.0,1.0,208652,21888,208652,,156,1,1678240,103992,754424,364044,1675424,40,0,1159760,371768,187696,23600,5970240,7776,7776
18:19:45,"2,21239",0.0,36.5,2.0,208652,21888,208652,,156,1,1669656,104000,754428,364052,1691648,44,0,1176496,370676,187544,23520,5974112,7776,7776
18:19:46,"3,69914",0.0,13.333333333333334,1.6666666666666667,208652,21888,208652,,156,1,1691524,104008,754428,364060,1674520,40,0,1156256,371684,187576,23264,5980604,7776,7776
18:19:47,"57,14286",0.0,24.0,1.5,208652,21888,208652,,156,1,1672720,104016,754428,364068,1690572,40,0,1173024,371476,187588,23368,5983308,7776,7776
18:19:48,"1000,00000",0.0,1.0,1.0,208652,21888,208652,,156,1,1668884,104024,754432,364076,1679492,4,0,1161824,371516,187496,23512,5981624,7776,7776
18:19:49,"6,58762",0.0,38.4,2.2,208652,21888,208652,,156,1,1667720,104032,754432,364096,1695404,28,0,1177460,371796,187372,23384,5983920,7776,7776
18:19:50,"6,71141",0.0,1.5,1.5,208652,21888,208652,,156,1,1662436,104040,754432,364092,1686784,28,0,1169216,371768,187508,23688,5982412,7840,7840
18:19:51,"29,41176",0.0,33.5,3.0,208652,21888,208652,,156,1,1657984,104048,754436,364100,1693876,28,0,1175376,371768,187604,23524,5985496,7776,7776
18:19:53,"1000,00000",0.0,1.0,1.0,208652,21888,208652,,156,1,1664420,104056,754436,364108,1676816,28,0,1161648,371432,187452,23272,5977212,7776,7776
18:19:54,"6,64452",0.0,2.0,2.0,208652,21888,208652,,156,1,1653072,104064,754436,364116,1696796,28,0,1181536,371768,187564,23648,6011884,7808,7808
18:19:55,"13,39286",0.0,12.0,1.0,208652,21888,208652,,156,1,1646520,104072,754436,364124,1700604,28,0,1184024,370928,187612,23568,6003080,7776,7776
18:19:56,"13,33333",0.0,14.0,1.6666666666666667,208652,21888,208652,,156,1,1651584,104080,754440,364132,1708352,32,0,1191100,371852,187604,23484,6002768,7776,7776
18:19:57,"2,17155",0.0,38.5,2.0,208652,21888,208652,,156,1,1656832,104088,754440,364140,1698760,32,0,1183252,371348,187472,23484,6003004,7776,7776
18:19:58,"3,69914",0.0,12.666666666666666,2.0,208652,21888,208652,,156,1,1662452,104096,754444,364148,1690312,40,0,1173516,371768,187716,23652,6013924,7808,7808
18:19:59,"40,81633",0.0,27.5,2.0,208652,21888,208652,,156,1,1676484,104104,754448,364156,1683484,40,0,1165380,371768,188032,23400,6003360,7776,7776
18:20:00,"33,33333",0.0,30.0,1.0,208652,21888,208652,,156,1,1654152,104112,754448,364164,1699340,40,0,1181712,371012,187616,23572,5997520,7808,7808
18:20:01,"7,16332",0.0,50.2,2.8,208652,21888,208652,,156,1,1646256,104120,754448,364172,1692588,36,0,1175076,371804,187644,23500,6004232,7776,7776
18:20:02,"6,00601",0.0,19.0,1.5,208652,21888,208652,,156,1,1669152,104128,754524,364172,1676972,36,0,1159372,371684,187396,23400,6011552,7776,7776
18:20:03,"28,16901",0.0,37.5,3.0,208652,21888,208652,,156,1,1664460,104136,754452,364188,1683116,40,0,1165760,371768,187516,23376,5992492,7776,7776
18:20:04,"4,41989",0.0,10.0,1.5,208652,21888,208652,,156,1,1670076,104144,754452,364196,1676992,40,0,1160636,371684,187592,23540,5984372,7808,7808
18:20:05,"47,61905",0.0,21.0,2.0,208652,21888,208652,,156,1,1660320,104152,754452,364204,1693408,40,0,1175812,370676,187612,23544,5993916,7808,7808
18:20:06,"6,26959",0.0,18.0,2.5,208652,21888,208652,,156,1,1654752,104160,754456,364212,1684064,40,0,1166544,371768,187496,23456,5992844,7808,7776
18:20:08,"15,22843",0.0,11.666666666666666,1.3333333333333333,208652,21888,208652,,156,1,1660292,104168,754456,364220,1688620,36,0,1170932,370928,187676,23536,5999384,7808,7808
18:20:09,"2,08986",0.0,29.0,2.0,208652,21888,208652,,156,1,1673232,104176,754456,364228,1680792,40,0,1162668,371768,187460,23452,5989380,7808,7776
18:20:10,"3,45224",0.0,37.333333333333336,1.6666666666666667,208652,21888,208652,,156,1,1650988,104184,754460,364236,1693900,40,0,1178412,370676,187700,23460,5991116,7808,7808
18:20:11,"25,31646",0.0,57.5,3.0,208652,21888,208652,,156,1,1667556,104192,754460,364244,1680688,40,0,1164812,371768,187848,23616,5990812,7808,7808
18:20:12,"200,00000",0.0,5.0,1.0,208652,21888,208652,,156,1,1645196,104200,754464,364252,1699556,44,0,1181788,370592,187516,23624,6001260,7840,7776
18:20:13,"7,09220",0.0,18.8,1.8,208652,21888,208652,,156,1,1670400,104208,754464,364260,1675264,44,0,1159996,371180,187496,23532,5983136,7776,7776
18:20:14,"5,86510",0.0,32.5,1.5,208652,21888,208652,,156,1,1655292,104216,754468,364268,1692880,40,0,1175552,371096,187508,23452,5993904,7776,7776
18:20:15,"46,51163",0.0,19.5,1.0,208652,21888,208652,,156,1,1661996,104224,754468,364276,1684048,40,0,1167040,371768,187620,23364,5990224,7776,7776
18:20:16,"4,43459",0.0,10.0,1.5,208652,21888,208652,,156,1,1647612,104232,754468,364284,1699924,40,0,1187252,371684,187640,23484,6002964,7808,7808
18:20:17,"1000,00000",0.0,1.0,1.0,208652,21888,208652,,156,1,1650188,104240,754472,364292,1702592,40,0,1185732,371600,187588,23492,6006888,7776,7776
18:20:18,"6,41026",0.0,13.0,2.0,208652,21888,208652,,156,1,1663852,104248,754472,364312,1691060,36,0,1174052,370968,187560,23596,6006392,7776,7776
18:20:19,"13,39286",0.0,13.0,1.6666666666666667,208652,21888,208652,,156,1,1643772,104256,754472,364308,1710032,4,0,1192308,371852,187844,23744,6007700,7776,7776
18:20:20,"12,14575",0.0,31.0,1.6666666666666667,208652,21888,208652,,156,1,1661648,104264,754472,364316,1690664,28,0,1172852,371012,187864,23464,5994096,7776,7776
18:20:22,"3,65854",0.0,9.0,1.6666666666666667,208652,21888,208652,,156,1,1662920,104272,754476,364324,1693168,28,0,1177536,371768,187636,23552,5996744,7776,7776
18:20:23,"250,00000",0.0,7.5,1.5,208652,21888,208652,,156,1,1693836,104280,754476,364332,1676316,28,0,1159652,371516,187684,23632,5997700,7776,7776
18:20:24,"500,00000",0.0,2.0,2.0,208652,21888,208652,,156,1,1684392,104288,754476,364340,1678352,60,0,1161240,371768,187632,23560,6000392,7776,7776
18:20:25,"6,72948",0.0,30.0,1.4,208652,21888,208652,,156,1,1678848,104296,754480,364348,1678616,60,0,1161144,371684,187708,23472,5997264,7808,7808
18:20:26,"6,66667",0.0,1.5,1.5,208652,21888,208652,,156,1,1684584,104304,754484,364356,1672424,68,0,1156536,371768,187492,23560,5991768,7808,7776
18:20:27,"142,85714",0.0,3.5,1.0,208652,21888,208652,,156,1,1662436,104312,754484,364364,1693612,68,0,1176964,371768,187804,23488,6026556,7776,7776
18:20:28,"4,38596",0.0,24.0,1.0,208652,21888,208652,,156,1,1654912,104320,754484,364372,1692088,68,0,1176364,370676,187752,23616,6020744,7776,7776
18:20:29,"500,00000",0.0,2.0,2.0,208652,21888,208652,,156,1,1661972,104328,754488,364380,1691116,68,0,1175408,371768,187952,23612,6028052,7808,7776
18:20:30,"6,41026",0.0,9.5,2.0,208652,21888,208652,,156,1,1654368,104336,754488,364388,1705916,72,0,1187768,370676,188020,23620,6029648,7776,7776
18:20:31,"11,32075",0.0,29.33333333333333,2.0,208652,21888,208652,,156,1,1662760,104344,754488,364396,1696588,72,0,1179792,371768,187824,23696,6027356,7808,7808
18:20:32,"10,41667",0.0,52.333333333333336,2.0,208652,21888,208652,,156,1,1652544,104352,754492,364404,1702924,72,0,1186160,371852,187768,23524,6009544,7808,7808
18:20:33,"2,20507",0.0,16.5,1.5,208652,21888,208652,,156,1,1664140,104360,754492,364412,1686388,72,0,1170328,371768,187832,23584,6004344,7776,7776
18:20:34,"3,61011",0.0,13.333333333333334,1.0,208652,21888,208652,,156,1,1678472,104368,754492,364420,1676588,72,0,1159528,371684,187944,23584,6010192,7808,7776
18:20:36,"12,98701",0.0,77.0,3.0,208652,21888,208652,,156,1,1665352,104376,754492,364428,1694812,72,0,1177308,371684,187776,23688,6020092,7808,7776
18:20:37,"6,47668",0.0,23.2,2.2,208652,21888,208652,,156,1,1652648,104384,754496,364436,1704080,72,0,1185756,370676,187744,23528,6022344,7808,7776
